drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
-rw-r--r--  0 whitworth games         8192 31 Jan 19:09 home/minecraft/mcpe/worlds/prepcworld/region/r.-61.-4.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 19:01 home/minecraft/mcpe/worlds/prepcworld/region/r.-57.12.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:11 home/minecraft/mcpe/worlds/prepcworld/region/._r.35.48.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:29 home/minecraft/mcpe/worlds/prepcworld/region/r.-28.-51.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.29.34.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:17 home/minecraft/mcpe/worlds/prepcworld/region/._r.-35.53.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:31 home/minecraft/mcpe/worlds/prepcworld/region/r.-24.49.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:35 home/minecraft/mcpe/worlds/prepcworld/region/._r.-50.35.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:35 home/minecraft/mcpe/worlds/prepcworld/region/._r.20.-17.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 18:19 home/minecraft/mcpe/worlds/prepcworld/region/r.-8.-48.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.28.-54.mcr
-rw-r--r--  0 whitworth games         8192 18 Apr 16:32 home/minecraft/mcpe/worlds/prepcworld/region/r.47.22.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:26 home/minecraft/mcpe/worlds/prepcworld/region/._r.-31.-33.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/r.29.-40.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:26 home/minecraft/mcpe/worlds/prepcworld/region/r.-22.-54.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 19:56 home/minecraft/mcpe/worlds/prepcworld/region/._r.-55.-10.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 22:21 home/minecraft/mcpe/worlds/prepcworld/region/._r.60.9.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:23 home/minecraft/mcpe/worlds/prepcworld/region/._r.-7.-50.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:55 home/minecraft/mcpe/worlds/prepcworld/region/r.35.47.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-57.28.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.40.39.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-12.-22.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:34 home/minecraft/mcpe/worlds/prepcworld/region/r.-4.22.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:37 home/minecraft/mcpe/worlds/prepcworld/region/r.50.-25.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 21:12 home/minecraft/mcpe/worlds/prepcworld/region/r.-36.40.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 18:11 home/minecraft/mcpe/worlds/prepcworld/region/r.35.48.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-40.42.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.3.-46.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.14.-58.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-19.-58.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:22 home/minecraft/mcpe/worlds/prepcworld/region/._r.-34.-42.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:49 home/minecraft/mcpe/worlds/prepcworld/region/._r.60.-19.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 19:05 home/minecraft/mcpe/worlds/prepcworld/region/r.-9.-60.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:36 home/minecraft/mcpe/worlds/prepcworld/region/r.46.-3.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 18:16 home/minecraft/mcpe/worlds/prepcworld/region/r.30.34.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/r.-48.-43.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:18 home/minecraft/mcpe/worlds/prepcworld/region/r.29.7.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 21:24 home/minecraft/mcpe/worlds/prepcworld/region/._r.-10.-38.mcr
-rw-r--r--  0 root      root          8192 18 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/r.-28.48.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.-47.43.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:17 home/minecraft/mcpe/worlds/prepcworld/region/._r.23.48.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/r.-8.56.mcr
-rw-r--r--  0 whitworth games         8192 28 Feb 14:52 home/minecraft/mcpe/worlds/prepcworld/region/r.36.6.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.3.-34.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 11:54 home/minecraft/mcpe/worlds/prepcworld/region/._r.-13.39.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 20:09 home/minecraft/mcpe/worlds/prepcworld/region/r.-1.61.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-27.-38.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:44 home/minecraft/mcpe/worlds/prepcworld/region/._r.-7.-59.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.18.50.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:15 home/minecraft/mcpe/worlds/prepcworld/region/._r.46.13.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-8.38.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:32 home/minecraft/mcpe/worlds/prepcworld/region/._r.63.6.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:52 home/minecraft/mcpe/worlds/prepcworld/region/._r.32.-53.mcr
-rw-r--r--  0 whitworth games         8192 11 Jan 14:23 home/minecraft/mcpe/worlds/prepcworld/region/r.40.-33.mcr
-rw-r--r--  0 root      root          8192  3 May 14:12 home/minecraft/mcpe/worlds/prepcworld/region/r.-12.57.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/r.38.-46.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/r.55.-30.mcr
-rw-r--r--  0 whitworth games         8192 17 Jan 14:29 home/minecraft/mcpe/worlds/prepcworld/region/r.45.-39.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 18:58 home/minecraft/mcpe/worlds/prepcworld/region/._r.-40.-51.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 10:24 home/minecraft/mcpe/worlds/prepcworld/region/._r.35.2.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.27.-53.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:40 home/minecraft/mcpe/worlds/prepcworld/region/r.45.-33.mcr
-rw-r--r--  0 whitworth games          233  7 Jan 17:47 home/minecraft/mcpe/worlds/prepcworld/region/._r.42.9.mcr
-rw-r--r--  0 whitworth games         8192 17 Jan 14:15 home/minecraft/mcpe/worlds/prepcworld/region/r.54.-19.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:28 home/minecraft/mcpe/worlds/prepcworld/region/._r.-1.54.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.-28.-54.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 18:07 home/minecraft/mcpe/worlds/prepcworld/region/r.37.3.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:46 home/minecraft/mcpe/worlds/prepcworld/region/r.29.-36.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 12:08 home/minecraft/mcpe/worlds/prepcworld/region/r.14.8.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/r.55.19.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:05 home/minecraft/mcpe/worlds/prepcworld/region/._r.-5.-58.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:23 home/minecraft/mcpe/worlds/prepcworld/region/r.12.-62.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.63.-11.mcr
-rw-r--r--  0 root      root          8192  2 May 18:21 home/minecraft/mcpe/worlds/prepcworld/region/r.-14.61.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 20:48 home/minecraft/mcpe/worlds/prepcworld/region/._r.61.-4.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 20:36 home/minecraft/mcpe/worlds/prepcworld/region/._r.44.-30.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/r.54.-30.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:02 home/minecraft/mcpe/worlds/prepcworld/region/._r.60.7.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:29 home/minecraft/mcpe/worlds/prepcworld/region/r.-14.36.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 18:31 home/minecraft/mcpe/worlds/prepcworld/region/._r.39.-51.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 19:46 home/minecraft/mcpe/worlds/prepcworld/region/._r.-60.-2.mcr
-rw-r--r--  0 whitworth games          233 25 Mar 18:31 home/minecraft/mcpe/worlds/prepcworld/region/._r.37.47.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:00 home/minecraft/mcpe/worlds/prepcworld/region/._r.31.48.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-9.-59.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:29 home/minecraft/mcpe/worlds/prepcworld/region/._r.19.38.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 22:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.-21.60.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 19:53 home/minecraft/mcpe/worlds/prepcworld/region/r.10.-2.mcr
-rw-r--r--  0 whitworth games         8192 28 Jan 18:39 home/minecraft/mcpe/worlds/prepcworld/region/r.-62.-4.mcr
-rw-r--r--  0 whitworth games         8192 29 Jan 20:03 home/minecraft/mcpe/worlds/prepcworld/region/r.61.-13.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:20 home/minecraft/mcpe/worlds/prepcworld/region/._r.36.-47.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:43 home/minecraft/mcpe/worlds/prepcworld/region/r.-59.-18.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 20:18 home/minecraft/mcpe/worlds/prepcworld/region/._r.-18.-43.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.26.48.mcr
-rw-r--r--  0 whitworth games         8192 29 Jan 19:34 home/minecraft/mcpe/worlds/prepcworld/region/r.-30.44.mcr
-rw-r--r--  0 whitworth games          233 11 Jan 14:24 home/minecraft/mcpe/worlds/prepcworld/region/._r.22.-45.mcr
-rw-r--r--  0 whitworth games          233 30 Jan 20:18 home/minecraft/mcpe/worlds/prepcworld/region/._r.39.-43.mcr
-rw-r--r--  0 whitworth games         8192 24 Feb 14:37 home/minecraft/mcpe/worlds/prepcworld/region/r.26.7.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:53 home/minecraft/mcpe/worlds/prepcworld/region/._r.10.-57.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:34 home/minecraft/mcpe/worlds/prepcworld/region/r.-49.-7.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:40 home/minecraft/mcpe/worlds/prepcworld/region/._r.63.4.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:21 home/minecraft/mcpe/worlds/prepcworld/region/r.-17.-18.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:19 home/minecraft/mcpe/worlds/prepcworld/region/r.40.2.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:38 home/minecraft/mcpe/worlds/prepcworld/region/._r.16.4.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:38 home/minecraft/mcpe/worlds/prepcworld/region/r.-37.5.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:56 home/minecraft/mcpe/worlds/prepcworld/region/._r.42.0.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:03 home/minecraft/mcpe/worlds/prepcworld/region/r.41.-29.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:16 home/minecraft/mcpe/worlds/prepcworld/region/r.37.-14.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:47 home/minecraft/mcpe/worlds/prepcworld/region/r.-33.11.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 21:19 home/minecraft/mcpe/worlds/prepcworld/region/r.-54.23.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:16 home/minecraft/mcpe/worlds/prepcworld/region/r.-49.37.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:23 home/minecraft/mcpe/worlds/prepcworld/region/._r.-12.-57.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 18:18 home/minecraft/mcpe/worlds/prepcworld/region/r.52.30.mcr
-rw-r--r--  0 root      root          8192  3 May 12:24 home/minecraft/mcpe/worlds/prepcworld/region/r.-31.-40.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:52 home/minecraft/mcpe/worlds/prepcworld/region/._r.-16.-17.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:26 home/minecraft/mcpe/worlds/prepcworld/region/r.49.36.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:00 home/minecraft/mcpe/worlds/prepcworld/region/._r.29.55.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:05 home/minecraft/mcpe/worlds/prepcworld/region/r.7.-17.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:32 home/minecraft/mcpe/worlds/prepcworld/region/r.2.34.mcr
-rw-r--r--  0 whitworth games         8192 19 Mar 18:28 home/minecraft/mcpe/worlds/prepcworld/region/r.16.-49.mcr
-rw-r--r--  0 root      root          8192  3 May 15:04 home/minecraft/mcpe/worlds/prepcworld/region/r.-16.56.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:32 home/minecraft/mcpe/worlds/prepcworld/region/._r.26.46.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:53 home/minecraft/mcpe/worlds/prepcworld/region/._r.-1.48.mcr
-rw-r--r--  0 whitworth games         8192 29 Jan 19:29 home/minecraft/mcpe/worlds/prepcworld/region/r.-28.-20.mcr
-rw-r--r--  0 root      root          8192  3 May 15:08 home/minecraft/mcpe/worlds/prepcworld/region/r.-64.1.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 19:41 home/minecraft/mcpe/worlds/prepcworld/region/._r.43.-29.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:14 home/minecraft/mcpe/worlds/prepcworld/region/r.-22.-9.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.-45.45.mcr
-rw-r--r--  0 whitworth games         8192 28 Jan 18:25 home/minecraft/mcpe/worlds/prepcworld/region/r.-42.38.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:22 home/minecraft/mcpe/worlds/prepcworld/region/r.-43.-48.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.20.-56.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 22:07 home/minecraft/mcpe/worlds/prepcworld/region/r.22.38.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:22 home/minecraft/mcpe/worlds/prepcworld/region/._r.8.61.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 19:10 home/minecraft/mcpe/worlds/prepcworld/region/._r.10.11.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:19 home/minecraft/mcpe/worlds/prepcworld/region/._r.21.57.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:30 home/minecraft/mcpe/worlds/prepcworld/region/._r.15.-54.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 20:07 home/minecraft/mcpe/worlds/prepcworld/region/r.-35.-2.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 19:38 home/minecraft/mcpe/worlds/prepcworld/region/._r.-38.47.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 18:19 home/minecraft/mcpe/worlds/prepcworld/region/r.45.27.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 18:18 home/minecraft/mcpe/worlds/prepcworld/region/r.5.-60.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.55.-32.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:46 home/minecraft/mcpe/worlds/prepcworld/region/r.2.-49.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/._r.-49.23.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.48.-4.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 22:11 home/minecraft/mcpe/worlds/prepcworld/region/._r.-3.61.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:01 home/minecraft/mcpe/worlds/prepcworld/region/._r.-57.12.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.-62.3.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.19.-55.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/r.-19.38.mcr
-rw-r--r--  0 root      root          8192 18 Apr 16:33 home/minecraft/mcpe/worlds/prepcworld/region/r.44.19.mcr
-rw-r--r--  0 whitworth games         8192 23 Jan 21:30 home/minecraft/mcpe/worlds/prepcworld/region/r.-61.-3.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 19:58 home/minecraft/mcpe/worlds/prepcworld/region/._r.22.9.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.27.24.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:11 home/minecraft/mcpe/worlds/prepcworld/region/r.1.61.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 19:47 home/minecraft/mcpe/worlds/prepcworld/region/r.2.-2.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:47 home/minecraft/mcpe/worlds/prepcworld/region/r.-56.30.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/r.9.-40.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/r.23.-43.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 19:36 home/minecraft/mcpe/worlds/prepcworld/region/._r.3.4.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:47 home/minecraft/mcpe/worlds/prepcworld/region/r.-64.3.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.32.34.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 10:25 home/minecraft/mcpe/worlds/prepcworld/region/._r.13.-41.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/._r.-27.-36.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.20.-56.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.22.40.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.-6.-57.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 16:24 home/minecraft/mcpe/worlds/prepcworld/region/r.22.-44.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:34 home/minecraft/mcpe/worlds/prepcworld/region/._r.-62.5.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:10 home/minecraft/mcpe/worlds/prepcworld/region/._r.-21.-52.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 19:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.0.1.mcr
-rw-r--r--  0 whitworth games         8192 16 Jan 22:01 home/minecraft/mcpe/worlds/prepcworld/region/r.-49.32.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.48.-15.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.-60.17.mcr
-rw-r--r--  0 root      root          8192  3 May 14:45 home/minecraft/mcpe/worlds/prepcworld/region/r.9.-48.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:36 home/minecraft/mcpe/worlds/prepcworld/region/._r.5.-52.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:31 home/minecraft/mcpe/worlds/prepcworld/region/._r.4.15.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-54.7.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 21:15 home/minecraft/mcpe/worlds/prepcworld/region/._r.-19.39.mcr
-rw-r--r--  0 root      root          8192  3 May 14:16 home/minecraft/mcpe/worlds/prepcworld/region/r.-50.22.mcr
